cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:relOverlapsWith
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:isTargetForMechanism
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	uo:IAO_0000115
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	oboinowl:hasSynonym
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P1748
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	https://www.wikidata.org/wiki/Property:P361
cco:UniprotRef <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry>	cco:relEquivalentTo
cco:InterproRef	a
cco:InterproRef	rdfs:label
cco:IntactRef	a
cco:IntactRef	rdfs:label
cco:WikipediaMolRef	a
cco:WikipediaMolRef	rdfs:label
cco:DrugbankRef	a
cco:DrugbankRef	rdfs:label
cco:ZincRef	a
cco:ZincRef	rdfs:label
cco:EmoleculesRef	a
cco:EmoleculesRef	rdfs:label
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	a
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	dc:identifier
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cheminf:SIO_000671
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	rdfs:label
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	dc:description
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	owl:sameAs
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	rdfs:subClassOf
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	skos:prefLabel
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	skos:altLabel
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	oboinowl:id
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	skos:definition
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	skos:relatedMatch
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	uo:RO_0000052
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cheminf:SIO_010078
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	oboinowl:hasDbXref
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P351
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P353
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P354
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P594
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P688
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P703
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:chemblId
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:hasAssay
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:hasBindingSite
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:hasProteinClassification
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:hasTargetComponent
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:organismName
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:relSubsetOf
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:targetType
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:taxonomy
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	dcterms:title
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	skos:exactMatch
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:relHasSubset
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:relOverlapsWith
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:isTargetForMechanism
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	uo:IAO_0000115
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	oboinowl:hasSynonym
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P1748
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	https://www.wikidata.org/wiki/Property:P361
<http://identifiers.org/pdb> <http://rdf.ebi.ac.uk/terms/ensembl/EnsemblDBEntry> cco:ProteinDataBankRef	cco:relEquivalentTo
cco:PdbeRef	a
cco:PdbeRef	rdfs:label
cco:MculeRef	a
cco:MculeRef	rdfs:label
cco:MolportRef	a
cco:MolportRef	rdfs:label
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	a
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	cheminf:SIO_000671
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	rdfs:label
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	dcterms:identifier
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	skos:altlabel
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	rdfs:seeAlso
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	dc:description
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	uo:RO_0002162
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	dc:identifier
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	http://biohackathon.org/resource/faldo#location
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	cheminf:SIO_000558
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	http://rdf.ebi.ac.uk/terms/ensembl/DEPENDENT
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	http://rdf.ebi.ac.uk/terms/ensembl/DIRECT
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	http://rdf.ebi.ac.uk/terms/ensembl/PROJECTION
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	dcterms:description
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	uo:BFO_0000050
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	uo:so#part_of
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	http://rdf.ebi.ac.uk/terms/ensembl/ANNOTATED
<http://identifiers.org/ensembl> cco:EnsemblGeneRef <http://rdf.ebi.ac.uk/terms/expressionatlas/EnsemblDatabaseReference>	http://rdf.ebi.ac.uk/terms/ensembl/MISC
cco:FdaSrsRef	a
cco:FdaSrsRef	rdfs:label
cco:NmrShiftDb2Ref	a
cco:NmrShiftDb2Ref	rdfs:label
cco:PubchemThomPharmRef	a
cco:PubchemThomPharmRef	rdfs:label
cco:ChebiRef	a
cco:ChebiRef	rdfs:label
cco:AtlasRef	a
cco:AtlasRef	rdfs:label
cco:KeggLigandRef	a
cco:KeggLigandRef	rdfs:label
cco:IupharRef	a
cco:IupharRef	rdfs:label
cco:HmdbRef	a
cco:HmdbRef	rdfs:label
cco:SelleckRef	a
cco:SelleckRef	rdfs:label
cco:ReconRef	a
cco:ReconRef	rdfs:label
cco:PharmGkbRef	a
cco:PharmGkbRef	rdfs:label
cco:PubchemDotfRef	a
cco:PubchemDotfRef	rdfs:label
cco:LincsRef	a
cco:LincsRef	rdfs:label
cco:TimbalRef	a
cco:TimbalRef	rdfs:label
cco:CGDRef	a
cco:CGDRef	rdfs:label
cco:PharmgkbRef	a
cco:PharmgkbRef	rdfs:label
cco:EnzymeClassRef	a
cco:EnzymeClassRef	rdfs:label
cco:LincsCellRef	a
cco:LincsCellRef	rdfs:label
cco:PubchemBioassayRef	a
cco:PubchemBioassayRef	rdfs:label
